Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
4.205214497781964,0.0590920233911746,5.682404985252729,0.06,4.25,9907.0
4.205115168903519,0.0600219314090638,5.701653938772556,0.06,4.25,9913.75
4.205353263009498,0.05970228617302302,5.7141061016235755,0.06,4.25,9920.594
4.205265979235109,0.06228004433584265,5.725085784718485,0.06,4.25,9927.422
4.205287938484701,0.060433337950518855,5.7370006495247985,0.06,4.25,9935.062
4.205281663794751,0.061371064313251004,5.745390450450206,0.06,4.25,9941.812
4.2052070610502215,0.06134576567119696,5.75609928159542,0.06,4.25,9948.719
4.2053841951168,0.061131813580310605,5.782695855823879,0.058,4.25,9955.515
4.205362304807846,0.05900225698834683,5.804962488818316,0.058,4.25,9962.328
4.205410482727767,0.05976444119199338,5.814147604683482,0.06,4.25,9969.14
4.205362152814811,0.061208602862679845,5.820768051049398,0.06,4.25,9975.969
4.205288624101931,0.06154100760950699,5.830086104143457,0.058,4.25,9982.75
4.205260451977474,0.05899084458412629,5.830259066998186,0.058,4.25,9989.562
4.205333688547753,0.060853773302117754,5.837462865084046,0.058,4.25,9996.375
4.20536276352837,0.05975478359917711,5.84694728595266,0.058,4.25,10003.14
4.205500781293354,0.06155931262115782,5.8677608772392205,0.06,4.25,10009.953
4.205316950638997,0.05914533826933382,5.877928918192125,0.06,4.25,10016.781
4.205421157398473,0.060036441074133674,5.900064797643906,0.058,4.25,10023.547
4.205483732489203,0.06076910324717032,5.892998389874336,0.058,4.25,10030.375
4.205438612388507,0.05981896965605136,5.917636612420371,0.058,4.25,10037.187
4.2056813516448335,0.06070926006912607,5.91994228312962,0.058,4.25,10043.953
4.2054311863136,0.0582145941489056,5.932194760821956,0.058,4.25,10050.765
4.2055222595382915,0.05731865788987792,5.935067066869915,0.058,4.25,10057.594
4.205476643283048,0.059990050751655935,5.936384570673773,0.058,4.25,10064.359
4.20547041790103,0.05838630464210447,5.9492061817416735,0.058,4.25,10071.187
4.205510918472725,0.05850921001498822,5.9502298811423895,0.058,4.25,10078.0
4.205438400286083,0.05842935505490403,5.9634891472211615,0.058,4.25,10084.781
4.205536491326638,0.05957469584434576,5.969189773094535,0.058,4.25,10091.594
4.205423345471024,0.061150936504582316,5.99480694114702,0.058,4.25,10098.422
4.205569575568825,0.059888101280033634,5.98949070191385,0.058,4.25,10105.187
4.205587301813403,0.05919102938108477,5.993619385576252,0.058,4.25,10112.0
4.205573510671692,0.059069429060386314,6.003951368448126,0.058,4.25,10118.828
4.205490614180825,0.057461118063910015,6.008427289652888,0.058,4.25,10125.594
4.205648294366657,0.062015791530031804,6.0252808293389535,0.058,4.25,10132.406
4.2055590483092296,0.059996904355396646,6.048747252920225,0.058,4.25,10139.234
4.205378098319541,0.05814978889711682,6.047399296503699,0.058,4.25,10146.0
4.205565082654962,0.06105307584066611,6.059273100604613,0.058,4.25,10152.765
4.205566217164552,0.06119895538068457,6.065037482796772,0.058,4.25,10159.578
4.205546910849279,0.060552065851880235,6.080622424426494,0.058,4.25,10166.406
4.2055244719821285,0.05936098114231577,6.091617042556282,0.058,4.25,10173.156
4.205510607721324,0.05922838885444876,6.0988589138776,0.058,4.25,10179.969
4.205622781409984,0.057663259787495,6.102178138522667,0.058,4.25,10186.797
4.20569023851424,0.056896846746450014,6.113191393628419,0.058,4.25,10193.562
4.205672501337706,0.05830334117789718,6.1257477054673535,0.058,4.25,10200.375
4.205632910385437,0.05998372835260501,6.143641713654275,0.058,4.25,10207.219
4.2057213585911395,0.05741211231980505,6.1468833362755175,0.058,4.25,10214.0
4.205771827065777,0.060092113649140744,6.162895906180499,0.058,4.25,10220.828
4.205665518190411,0.06010276254623698,6.176487292259731,0.058,4.25,10227.656
4.205771120912336,0.061127816661326856,6.186957355385435,0.058,4.25,10234.406
4.205754845608614,0.0580853196903636,6.196001654615556,0.058,4.25,10241.234
4.205747923762627,0.06012841020389902,6.209329361838808,0.058,4.25,10248.047
4.20578867144515,0.05991733439184682,6.208362708686131,0.058,4.25,10254.828
4.205831912947911,0.05767935808195171,6.215957466483248,0.058,4.25,10261.64
4.205709871303885,0.058287546037823657,6.22440290483476,0.058,4.25,10268.469
4.205839283631001,0.059998689036862084,6.240927510317671,0.058,4.25,10275.219
4.205765942189526,0.05883293782725462,6.252475373082642,0.058,4.25,10281.984
4.205810158157761,0.05899550128768554,6.257373261785481,0.058,4.25,10288.797
4.205907783510162,0.0588991354491767,6.275852711848644,0.058,4.25,10295.64
4.205690494960424,0.060358521860914144,6.272641667631289,0.058,4.25,10302.469
4.205981640370484,0.05728521636810536,6.27147374720083,0.058,4.25,10309.328
4.205868120951979,0.05799834153603538,6.286166001807191,0.058,4.25,10316.094
4.205861403549917,0.05913738647053592,6.295774097548965,0.058,4.25,10322.906
4.205947416599146,0.05842953211812169,6.3063397077383865,0.058,4.25,10329.734
4.205901665869364,0.05848552166788962,6.315764425596759,0.058,4.25,10336.484
4.205982281483056,0.059298191609315425,6.325952609209454,0.058,4.25,10343.25
4.205990852385098,0.058551114794691654,6.337315488472212,0.058,4.25,10350.062
4.206063966263554,0.06000250697251003,6.345084642314887,0.058,4.25,10356.875
4.205986738794607,0.05958291928369759,6.358293535373175,0.058,4.25,10363.625
4.205926713114905,0.05834870172034357,6.369787432517948,0.058,4.25,10370.469
4.206013669546583,0.059454458388112134,6.376167211783749,0.058,4.25,10377.297
4.20596390670237,0.05962729563249241,6.380636893156042,0.057,4.25,10384.047
4.205846480473056,0.059756656257594486,6.408028637384835,0.058,4.25,10390.859
4.206030158211358,0.056458316681098686,6.404430325366653,0.058,4.25,10397.703
4.205994550128031,0.059073497634386796,6.424839908857005,0.057,4.25,10404.469
4.205982220251669,0.05898034075156473,6.443702133710355,0.057,4.25,10411.297
4.206049451914309,0.05876025227194943,6.446212881515432,0.057,4.25,10418.125
4.206098743770445,0.0587764560371696,6.454416289115483,0.058,4.25,10424.906
4.206076992806798,0.05749190558058237,6.46055739731044,0.057,4.25,10431.719
4.206058337037163,0.05940402222751572,6.464192285838154,0.057,4.25,10438.547
4.206092905071138,0.05938753769138556,6.482491930647002,0.058,4.25,10445.312
4.206075206162372,0.056594911562226624,6.483834293194327,0.057,4.25,10452.078
4.20618194080463,0.0583024301042811,6.46720158900557,0.057,4.25,10458.89
4.206147111292922,0.05783968612141204,6.39806228750347,0.057,4.25,10465.734
4.206222401553459,0.058253128451012375,6.27453508570675,0.057,4.25,10472.5
4.206248542973938,0.05961199743205022,6.11593191299674,0.057,4.25,10479.328
4.206194461037204,0.05791235359265593,5.998475890921365,0.057,4.25,10486.172
4.206187112920955,0.05935028533634989,5.91630174710861,0.057,4.25,10492.922
4.20636802848665,0.05588177271918434,5.859717617361538,0.057,4.25,10499.75
4.206200893888022,0.059676030220943914,5.8046476544063355,0.057,4.25,10506.578
4.206206664123241,0.05681663562861651,5.761314741745791,0.057,4.25,10513.359
4.206360677655108,0.05993857952520797,5.686141536328512,0.057,4.25,10520.172
4.206342290487836,0.05899727709897786,5.626332546507753,0.057,4.25,10527.0
4.206485218813037,0.059096472212353604,5.553725596003281,0.057,4.25,10533.781
4.206493535713533,0.05754896759256532,5.4858197162814495,0.057,4.25,10540.594
4.206427838109361,0.057791641299314404,5.426784144298311,0.057,4.25,10547.437
4.206624616594196,0.0577534605727602,5.380052627903512,0.057,4.25,10554.187
4.20496606547052,0.04919302898552085,5.29931543269597,0.049,4.245,10560.969
4.204841110452566,0.05085373504466287,5.246044250638527,0.049,4.245,10567.781
4.204897578554581,0.050374505244273386,5.178472298418257,0.049,4.245,10574.625
4.20471721568061,0.05180533337161269,5.132867062481413,0.049,4.245,10581.375
4.204820023484596,0.04880816630826539,5.011096879499239,0.049,4.245,10588.14
4.204853291466629,0.04965731969441907,4.9838020794229845,0.049,4.245,10594.953
4.204933947951287,0.049511337268416805,4.884114308132191,0.049,4.245,10601.781
4.204940414647779,0.05163194262371365,4.810265218632386,0.049,4.245,10608.547
4.204711036385261,0.05188790708313778,4.79015690528306,0.049,4.245,10615.297
4.2047769878767065,0.050230051778356544,4.763779635861913,0.049,4.245,10622.125
4.204970752889939,0.04956856867743411,4.693383064771243,0.049,4.245,10628.953
4.2048549514874605,0.04924418509134044,4.6497047201025765,0.049,4.245,10635.719
4.204940859957032,0.049371508700428494,4.601730581719371,0.049,4.245,10642.531
4.204963467531616,0.05107873839344667,4.544678334766267,0.049,4.245,10649.375
4.205062653844118,0.04912847900121608,4.513809488161335,0.049,4.245,10656.125
4.205039899706215,0.04971858160391822,4.513284684849527,0.049,4.245,10662.906
4.205075457246826,0.04830032910778818,4.559603457405529,0.049,4.245,10669.719
4.205073022719512,0.05001399984012674,4.6243727620373365,0.049,4.245,10676.547
4.204947048532336,0.04894805823126964,4.650153377021602,0.049,4.245,10683.328
4.205137963091084,0.04977178780861047,4.65710901580707,0.049,4.245,10690.078
4.205110707390607,0.04854337530953879,4.687312078938538,0.049,4.245,10696.906
4.205141077180336,0.04925759344605928,4.705392472938701,0.049,4.245,10703.75
4.205132851463697,0.048484827852577884,4.7465936653152205,0.049,4.245,10710.5
4.205105703108598,0.049692167326174715,4.765807312951213,0.049,4.245,10717.265
4.205054321139021,0.04984999822053721,4.767075317051813,0.049,4.245,10724.078
4.205067868366232,0.04903805656425627,4.775074962394094,0.049,4.245,10730.906
4.205277361134091,0.05033588908880603,4.785398597063576,0.049,4.245,10737.672
4.205156077363423,0.04965433137157824,4.798704374261285,0.049,4.245,10744.437
4.205132899694392,0.050212767545750346,4.834827582698343,0.049,4.245,10751.25
4.205172001639033,0.051361972951385,4.859625856320767,0.049,4.245,10758.078
4.205145185018423,0.04895034757755998,4.858735837231411,0.049,4.245,10764.844
4.205116263419935,0.04941826906631993,4.884876600990037,0.049,4.245,10771.594
4.205255270478232,0.04883650706956228,4.879415641016024,0.049,4.245,10778.437
4.205210965363268,0.04850782898994543,4.8916525206088926,0.049,4.245,10785.281
4.205377105671532,0.048166794342060754,4.9152034926638315,0.047,4.245,10792.047
4.205266253677736,0.05018890658860845,4.917772395908608,0.049,4.245,10798.859
4.205219439118343,0.047830110070064706,4.922897303197841,0.047,4.245,10805.687
